instance,set,ng,cost,time_s,cost_scale,timestamp
P-n76-k5_b,roberti,24,-13.640000,115.721027,1000000,2026-04-21T20:00:00Z
C101,ng24,24,-0.000036,0.010315,1000000,2026-04-21T20:00:00Z
C102,ng24,24,-0.000028,0.229597,1000000,2026-04-21T20:00:00Z
C103,ng24,24,-0.000012,1.698779,1000000,2026-04-21T20:00:00Z
C104,ng24,24,,,1000000,2026-04-21T20:00:00Z
C105,ng24,24,-0.000012,0.021436,1000000,2026-04-21T20:00:00Z
C106,ng24,24,-0.000023,0.041748,1000000,2026-04-21T20:00:00Z
C107,ng24,24,-155.833340,0.035987,1000000,2026-04-21T20:00:00Z
C108,ng24,24,-0.000016,0.102658,1000000,2026-04-21T20:00:00Z
C109,ng24,24,-0.000020,0.335003,1000000,2026-04-21T20:00:00Z
C201,ng24,24,0.000000,0.024736,1000000,2026-04-21T20:00:00Z
C202,ng24,24,-0.000024,1.904930,1000000,2026-04-21T20:00:00Z
C203,ng24,24,-0.000022,41.537073,1000000,2026-04-21T20:00:00Z
C204,ng24,24,,,1000000,2026-04-21T20:00:00Z
C205,ng24,24,0.000000,0.215044,1000000,2026-04-21T20:00:00Z
C206,ng24,24,0.000003,0.894791,1000000,2026-04-21T20:00:00Z
C207,ng24,24,-0.000008,1.427039,1000000,2026-04-21T20:00:00Z
C208,ng24,24,-0.000003,1.424020,1000000,2026-04-21T20:00:00Z
R101,ng24,24,0.000000,0.003937,1000000,2026-04-21T20:00:00Z
R102,ng24,24,0.000000,0.067685,1000000,2026-04-21T20:00:00Z
R103,ng24,24,-0.000024,0.733267,1000000,2026-04-21T20:00:00Z
R104,ng24,24,-0.000017,7.969438,1000000,2026-04-21T20:00:00Z
R105,ng24,24,-75.101836,0.021920,1000000,2026-04-21T20:00:00Z
R106,ng24,24,-80.037040,0.227016,1000000,2026-04-21T20:00:00Z
R107,ng24,24,-53.186809,1.744055,1000000,2026-04-21T20:00:00Z
R108,ng24,24,-6.699157,11.162197,1000000,2026-04-21T20:00:00Z
R109,ng24,24,-10.906214,0.417596,1000000,2026-04-21T20:00:00Z
R110,ng24,24,-0.000013,1.007579,1000000,2026-04-21T20:00:00Z
R111,ng24,24,-53.726762,2.543463,1000000,2026-04-21T20:00:00Z
R112,ng24,24,-0.000019,15.882305,1000000,2026-04-21T20:00:00Z
R201,ng24,24,-70.500004,0.083260,1000000,2026-04-21T20:00:00Z
R202,ng24,24,-50.000718,1.058752,1000000,2026-04-21T20:00:00Z
R203,ng24,24,-0.000011,31.657605,1000000,2026-04-21T20:00:00Z
R204,ng24,24,,,1000000,2026-04-21T20:00:00Z
R205,ng24,24,-12.975796,1.271317,1000000,2026-04-21T20:00:00Z
R206,ng24,24,-0.000012,5.068408,1000000,2026-04-21T20:00:00Z
R207,ng24,24,,,1000000,2026-04-21T20:00:00Z
R208,ng24,24,,,1000000,2026-04-21T20:00:00Z
R209,ng24,24,-16.212029,4.644394,1000000,2026-04-21T20:00:00Z
R210,ng24,24,-0.000007,10.976309,1000000,2026-04-21T20:00:00Z
R211,ng24,24,,,1000000,2026-04-21T20:00:00Z
RC101,ng24,24,-79.500000,0.016214,1000000,2026-04-21T20:00:00Z
RC102,ng24,24,-115.741084,0.162942,1000000,2026-04-21T20:00:00Z
RC103,ng24,24,-120.505616,1.057747,1000000,2026-04-21T20:00:00Z
RC104,ng24,24,-42.190697,44.875197,1000000,2026-04-21T20:00:00Z
RC105,ng24,24,-0.000012,0.063737,1000000,2026-04-21T20:00:00Z
RC106,ng24,24,-54.774728,0.252811,1000000,2026-04-21T20:00:00Z
RC107,ng24,24,-0.000021,1.303516,1000000,2026-04-21T20:00:00Z
RC108,ng24,24,-0.000024,12.482077,1000000,2026-04-21T20:00:00Z
RC201,ng24,24,-56.862496,0.344218,1000000,2026-04-21T20:00:00Z
RC202,ng24,24,-0.000022,2.620966,1000000,2026-04-21T20:00:00Z
RC203,ng24,24,-0.000011,19.558959,1000000,2026-04-21T20:00:00Z
RC204,ng24,24,,,1000000,2026-04-21T20:00:00Z
RC205,ng24,24,-0.000016,0.826247,1000000,2026-04-21T20:00:00Z
RC206,ng24,24,-0.000019,6.834138,1000000,2026-04-21T20:00:00Z
RC207,ng24,24,-0.000020,20.712823,1000000,2026-04-21T20:00:00Z
RC208,ng24,24,,,1000000,2026-04-21T20:00:00Z
